county,point,longitude,latitude,comments
連江縣,M39,120.153889,26.351667,國防部公告馬祖地區限制水域界點
連江縣,M40,120.167500,26.370278,國防部公告馬祖地區限制水域界點
連江縣,M41,120.180556,26.382222,國防部公告馬祖地區限制水域界點
連江縣,M42,120.489167,26.437222,國防部公告馬祖地區限制水域界點
連江縣,M43,120.536389,26.425278,國防部公告馬祖地區限制水域界點
連江縣,M44,120.556111,26.408611,國防部公告馬祖地區限制水域界點
連江縣,M45,120.575833,26.387500,國防部公告馬祖地區限制水域界點
連江縣,M46,120.577500,26.359444,國防部公告馬祖地區限制水域界點
連江縣,M47,120.568056,26.325000,國防部公告馬祖地區限制水域界點
連江縣,M48,120.521667,26.304444,國防部公告馬祖地區限制水域界點
連江縣,M49,120.461667,26.287222,國防部公告馬祖地區限制水域界點
連江縣,M50,120.416111,26.351944,國防部公告馬祖地區限制水域界點
連江縣,M51,120.413056,26.390556,國防部公告馬祖地區限制水域界點
連江縣,M52,120.446667,26.433333,國防部公告馬祖地區限制水域界點
